ID,罹먮┃???대쫫,????좏깮吏1,?좏깮吏1 ID,?좏깮吏2,?좏깮吏2 ID,,,?뺣??쒖젙,吏?덊몴??
1,由ъ뼱移대? ?꾨뒗 ?몄씤,怨좊쭏?곗씠.,,,,,,,
2,?쒕퉬 嫄곕뒗 ?몄씤,?댁씠` 嫄곌린!,,,,,,,
,?쒕퉬 嫄곕뒗 ?몄씤,?덉쓣 ?대뵲 ?먭퀬 ?ㅻ땲??嫄곗빞?,,,,,,,
,?쒕퉬 嫄곕뒗 ?몄씤,易?,,,,,,,
3,二쇱씤怨??湲곗슂.,,,,,,,,
,臾쇨굔???붿튂???몄씤,.......,,,,,,,
,二쇱씤怨???臾쇨굔 媛?멸???嫄??꾨땲?먯슂?,,,,,,,,
,臾쇨굔???붿튂???몄씤,.......,,,,,,,
,二쇱씤怨?(紐⑤Ⅴ??泥??섎꽕.),,,,,,,,
,二쇱씤怨?........,,,,,,,,
,臾쇨굔???붿튂???몄씤,?덊엳.,,,,,,,
4,?쏆냼由??섎뒗 ?몄씤,紐살뿉 諛쒖씠 ?놁뼱.,,,,,,,
,?쏆냼由??섎뒗 ?몄씤,紐살뿉 諛쒖씠 ?녿떎?덇퉴?,,,,,,,
,二쇱씤怨?....,,,,,,,,
,?쏆냼由??섎뒗 ?몄씤,洹몃??앸뱾???섎? ?먭퀬 媛붿뼱.,,,,,,,
,?쏆냼由??섎뒗 ?몄씤,洹몃??앸뱾???섎? ?먭퀬 媛붿뼱.,,,,,,,
,?쏆냼由??섎뒗 ?몄씤,?먯떇 ?덈겮???ㅼ썙遊먯빞 ???뚯슜?녿떎?붾땲...,,,,,,,
,二쇱씤怨?....,,,,,,,,
,?쏆냼由??섎뒗 ?몄씤,??諛붽뎄??... ?대뵒???붾??붾씪?,,,,,,,
5,?꾩????꾩슂?대낫?대뒗 ?몄씤,?댁긽?섎떎... ?덇꼍???ш린 ?대뵒 ?덉뿀?붾뜲.....,,,,,,,
,?꾩????꾩슂?대낫?대뒗 ?몄씤,?... ?숈깮. ?뱀떆 ???덇꼍 紐?遊ㅼ뼱??,,,,,,,
,?꾩????꾩슂?대낫?대뒗 ?몄씤,?댁긽?섎꽕...,,,,,,,
6,?꾩????꾩슂?대낫?대뒗 ?몄씤,洹몃윭怨좊낫???곕━ ?먯＜??????븯??..,,,,,,,
,?꾩????꾩슂?대낫?대뒗 ?몄씤,?섏뿬??怨좊쭏?뚯슂.,,,,,,,
,?꾩????꾩슂?대낫?대뒗 ?몄씤,?곕━ ?먯＜ 媛숈븘??二쇰뒗 嫄곗빞.,,,,,,,
,二쇱씤怨???二쇱뀛???쇱슂.,,,,,,,,
,?꾩????꾩슂?대낫?대뒗 ?몄씤,洹몃윭吏 留먭퀬 諛쏆븘.,,,,,,,
,二쇱씤怨?媛먯궗?⑸땲??,,,,,,,,
7,?꾩????꾩슂?대낫?대뒗 ?몄씤,.....?꾩씠???댁씠 ??鍮좎?怨?諛붿쭩 留먮씪??.... ...... .... ?ㅼ뼱媛?ㅺ퀬 ?쒕떎.,,,,,,,
8,?꾩????꾩슂?대낫?대뒗 ?몄씤,......,,,,,,,
9,?ъ＜ 遊먯＜???몄씤,?먮꽕` ?대쫫???대뼸寃??섎뒗媛?,,,,,,,
,?ъ＜ 遊먯＜???몄씤,洹몃옒` ?쒖뼱???좎쭨???대뼸怨?,,,,,,,
,二쇱씤怨?洹멸굔 ??...,,,,,,,,
,?ъ＜ 遊먯＜???몄씤,?먮꽕媛 ?怨좊궃 湲곗슫??蹂대젮怨?洹몃윭吏.,,,,,,,
,二쇱씤怨??ъ＜瑜?蹂쇨퉴?,蹂몃떎 (-5000??,,蹂댁? ?딅뒗??,,,,,
10,?뺣?,二쇱씤怨듭뵪???대윴 嫄?愿???덉쑝?몄슂?,,,,,,,13
,二쇱씤怨?洹몃깷 萸?...,,,,,,,,
,?ъ＜ 遊먯＜???몄씤,洹몃옒` 二쇱씤怨?... 二쇱씤怨듭깮?쇱씠??...,,,,,,,
,?ъ＜ 遊먯＜???몄씤,?ъ＜?댁슜,,,,,,,
11,?≪긽???좎떆 ?묓빐 留먯??쒕━寃좎뒿?덈떎.,,,,,,,,
,?≪긽??怨좉툒 ?쒗뭹??媛吏怨??섏솕?듬땲?? ?대쾲 以묒냼湲곗뾽 諛뺣엺?뚯뿉??湲덉긽??諛쏆븯?듬땲??,,,,,,,,
,?≪긽??1000?먯쭨由????? ???λ쭔 諛쏄쿋?듬땲??,,,,,,,,
,?≪긽??誘멸뎅怨??쇰낯?먯꽌???덊듃 移??곹뭹?ㅼ엯?덈떎.,?곕떎,,?ъ? ?딅뒗??,,,,,
12,?≪긽??媛먯궗?⑸땲?? ?덉뿉.,,,,,,,,
13,"?≪긽??""??媛뺤븘吏"," 媛뺤븘吏 ?λ궃媛??덉뒿?덈떎.""",,,,,,,
,吏??...?덈걛.,,,,,,,,4
14,?ъ씠鍮??щ윭遺?,,,,,,,,
